id,full_name,mlb_played_last,player_type
571656,Buck Farmer,2019,Pitcher
150035,Kyle Farnsworth,2014,Pitcher
543144,Danny Farquhar,2018,Pitcher
608652,Luke Farrell,2019,Pitcher
605226,Andrew Faulkner,2016,Pitcher
607200,Erick Fedde,2019,Pitcher
456387,Ryan Feierabend,2019,Pitcher
444857,Scott Feldman,2017,Pitcher
408230,Pedro Feliciano,2013,Pitcher
593140,Michael Feliz,2019,Pitcher
491703,Neftali Feliz,2017,Pitcher
657571,Caleb Ferguson,2019,Pitcher
594815,Jeff Ferrell,2017,Pitcher
670036,Matt Festa,2019,Pitcher
518674,C. J. Fick,2012,Pitcher
502272,Casey Fien,2017,Pitcher
571666,Mike Fiers,2019,Pitcher
543155,Stephen Fife,2014,Pitcher
451628,Alfredo Figaro,2014,Pitcher
150153,Nelson Figueroa,2011,Pitcher
471896,Pedro Figueroa,2014,Pitcher
641571,Heath Fillmyer,2019,Pitcher
605232,Brandon Finnegan,2018,Pitcher
457567,Carlos Fisher,2011,Pitcher
450729,Doug Fister,2018,Pitcher
656427,Jack Flaherty,2019,Pitcher
456071,Yohan Flande,2016,Pitcher
623167,Chris Flexen,2019,Pitcher
572309,Kendry Flores,2016,Pitcher
420864,Randy Flores,2010,Pitcher
571670,Dylan Floro,2019,Pitcher
425856,Gavin Floyd,2016,Pitcher
543169,Brian Flynn,2019,Pitcher
150319,Josh Fogg,2009,Pitcher
592314,Mike Foltynewicz,2019,Pitcher
521655,Wilmer Font,2019,Pitcher
543174,Eric Fornataro,2014,Pitcher
407154,Casey Fossum,2009,Pitcher
114342,Keith Foulke,2008,Pitcher
114354,Chad Fox,2009,Pitcher
460257,Matt Fox,2010,Pitcher
433585,Jeff Francis,2015,Pitcher
407911,Frank Francisco,2014,Pitcher
211041,Ryan Franklin,2011,Pitcher
571676,Seth Frankoff,2017,Pitcher
621350,Caleb Frare,2019,Pitcher
430630,Jason Frasor,2015,Pitcher
607536,Kyle Freeland,2019,Pitcher
543178,Justin Freeman,2013,Pitcher
518693,Sam Freeman,2019,Pitcher
448287,Luke French,2010,Pitcher
516910,Carlos Frias,2016,Pitcher
608331,Max Fried,2019,Pitcher
543184,Christian Friedrich,2016,Pitcher
457117,Ernesto Frieri,2017,Pitcher
605240,Jace Fry,2019,Pitcher
643316,Paul Fry,2019,Pitcher
150118,Brian Fuentes,2012,Pitcher
493117,Kyuji Fujikawa,2015,Pitcher
506429,Kazuo Fukumori,2008,Pitcher
445246,Jeff Fulchino,2011,Pitcher
608334,Carson Fulmer,2019,Pitcher
605242,Michael Fulmer,2018,Pitcher
518703,Charlie Furbush,2015,Pitcher
451257,Kason Gabbard,2008,Pitcher
471803,Armando Gabino,2010,Pitcher
150378,Eric Gagne,2008,Pitcher
543193,Drew Gagnon,2019,Pitcher
451482,Armando Galarraga,2012,Pitcher
451595,Sean Gallagher,2010,Pitcher
451596,Yovani Gallardo,2018,Pitcher
606149,Giovanny Gallegos,2019,Pitcher
543195,Eddie Gamboa,2016,Pitcher
607231,John Gant,2019,Pitcher
466339,Victor Garate,2009,Pitcher
571057,Frank Garces,2015,Pitcher
451600,Christian Garcia,2012,Pitcher
448802,Jaime Garcia,2018,Pitcher
606424,Jarlin Garcia,2019,Pitcher
592329,Jason Garcia,2015,Pitcher
554340,Yimi Garcia,2019,Pitcher
643320,Nick Gardewine,2018,Pitcher
421104,Lee Gardner,2008,Pitcher
279782,Jon Garland,2013,Pitcher
592330,Perci Garner,2016,Pitcher
607237,Amir Garrett,2019,Pitcher
477237,Steve Garrison,2011,Pitcher
623439,Ryan Garton,2019,Pitcher
490063,Matt Garza,2017,Pitcher
518713,John Gast,2013,Pitcher
453304,John Gaub,2011,Pitcher
429985,Chad Gaudin,2013,Pitcher
592332,Kevin Gausman,2019,Pitcher
543208,Sam Gaviglio,2019,Pitcher
518715,Cory Gearrin,2019,Pitcher
407783,Geoff Geary,2009,Pitcher
518716,Dillon Gee,2017,Pitcher
446207,Josh Geer,2009,Pitcher
544993,Steve Geltz,2016,Pitcher
593334,Domingo German,2019,Pitcher
407883,Franklyn German,2008,Pitcher
430683,Justin Germano,2014,Pitcher
542674,Gonzalez Germen,2016,Pitcher
463645,Sammy Gervacio,2010,Pitcher
502043,Kyle Gibson,2019,Pitcher
435500,Dan Giese,2009,Pitcher
571704,Ken Giles,2019,Pitcher
543219,Sean Gilmartin,2019,Pitcher
215197,Matt Ginter,2008,Pitcher
608337,Lucas Giolito,2019,Pitcher
643325,Chad Girodo,2016,Pitcher
571710,Mychal Givens,2019,Pitcher
607192,Tyler Glasnow,2019,Pitcher
114849,Tom Glavine,2008,Pitcher
150474,Gary Glover,2008,Pitcher
606983,Koda Glover,2018,Pitcher
425471,Jimmy Gobble,2009,Pitcher
453232,Graham Godfrey,2012,Pitcher
643327,Zack Godley,2019,Pitcher
592340,Erik Goeddel,2018,Pitcher
592341,David Goforth,2017,Pitcher
627894,Luiz Gohara,2018,Pitcher
643329,Brad Goldberg,2017,Pitcher
596295,Austin Gomber,2018,Pitcher
460156,Brandon Gomes,2015,Pitcher
491646,Jeanmar Gomez,2019,Pitcher
596816,Roberto Gomez,2018,Pitcher
624427,Stephen Gonsalves,2018,Pitcher
594835,Marco Gonzales,2019,Pitcher
592346,Chi Chi Gonzalez,2019,Pitcher
429440,Edgar Gonzalez,2013,Pitcher
452989,Edgar Gonzalez,2009,Pitcher
434619,Enrique Gonzalez,2011,Pitcher
461829,Gio Gonzalez,2019,Pitcher
642571,Merandy Gonzalez,2018,Pitcher
544838,Miguel Gonzalez,2013,Pitcher
456068,Miguel Gonzalez,2018,Pitcher
605894,Severino Gonzalez,2016,Pitcher
580792,Nick Goody,2019,Pitcher
430950,Brian Gordon,2011,Pitcher
114971,Tom Gordon,2009,Pitcher
452733,Tom Gorzelanny,2016,Pitcher
428420,Mike Gosling,2009,Pitcher
605254,Daniel Gossett,2018,Pitcher
641627,Trevor Gott,2019,Pitcher
346848,John Grabow,2011,Pitcher
594840,Matt Grace,2019,Pitcher
543242,J. R. Graham,2016,Pitcher
608665,Kendall Graveman,2018,Pitcher
605255,Brett Graves,2018,Pitcher
462522,Jeff Gray,2012,Pitcher
592351,Jon Gray,2019,Pitcher
543243,Sonny Gray,2019,Pitcher
643338,Chad Green,2019,Pitcher
434958,Sean Green,2011,Pitcher
572888,Shane Greene,2019,Pitcher
572889,Nick Greenwood,2015,Pitcher
502381,Luke Gregerson,2019,Pitcher
276514,Kevin Gregg,2015,Pitcher
425844,Zack Greinke,2019,Pitcher
456167,A. J. Griffin,2017,Pitcher
276351,Jason Grilli,2017,Pitcher
518748,Justin Grimm,2018,Pitcher
459439,Jarrett Grube,2014,Pitcher
607229,Robert Gsellman,2019,Pitcher
515052,Mayckol Guaipe,2016,Pitcher
115216,Eddie Guardado,2009,Pitcher
594056,Reymin Guduan,2019,Pitcher
500610,Deolis Guerra,2019,Pitcher
642770,Javy Guerra,2019,Pitcher
457915,Javy Guerra,2019,Pitcher
448855,Junior Guerra,2019,Pitcher
594027,Tayron Guerrero,2019,Pitcher
407825,Matt Guerrier,2014,Pitcher
605260,Taylor Guerrieri,2019,Pitcher
454581,Carlos Guevara,2008,Pitcher
543258,Preston Guilmet,2018,Pitcher
543261,Jason Gurka,2017,Pitcher
594311,Jandel Gustave,2019,Pitcher
425386,Jeremy Guthrie,2017,Pitcher
434641,J. C. Gutierrez,2014,Pitcher
425768,Angel Guzman,2009,Pitcher
459345,Eric Hacker,2012,Pitcher
623352,Josh Hader,2019,Pitcher
446624,Charlie Haeger,2010,Pitcher
444935,Nick Hagadone,2015,Pitcher
543266,Bradin Hagens,2014,Pitcher
534910,Jesse Hahn,2019,Pitcher
571735,David Hale,2019,Pitcher
595234,Justin Haley,2018,Pitcher
407849,Bill Hall,2012,Pitcher
595235,Cody Hall,2016,Pitcher
664180,Matt Hall,2019,Pitcher
136880,Roy Halladay,2013,Pitcher
523648,Mark Hamburger,2011,Pitcher
430935,Cole Hamels,2019,Pitcher
641656,Ian Hamilton,2018,Pitcher
434628,Jason Hammel,2018,Pitcher
430618,Justin Hampson,2012,Pitcher
115399,Mike Hampton,2010,Pitcher
543271,Erik Hamren,2011,Pitcher
606995,Justin Hancock,2018,Pitcher
543272,Brad Hand,2019,Pitcher
518764,Donovan Hand,2015,Pitcher
621098,Eric Hanhold,2018,Pitcher
430629,Joel Hanrahan,2013,Pitcher
468962,Devern Hansack,2008,Pitcher
475022,Craig Hansen,2009,Pitcher
462102,Tommy Hanson,2013,Pitcher
457918,J. A. Happ,2019,Pitcher
421685,Aaron Harang,2015,Pitcher
425848,Rich Harden,2011,Pitcher
543278,Blaine Hardy,2019,Pitcher
429717,Dan Haren,2015,Pitcher
449173,Lucas Harrell,2017,Pitcher
518771,Mitch Harris,2015,Pitcher
501789,Will Harris,2019,Pitcher
457448,Matt Harrison,2015,Pitcher
643354,Donnie Hart,2019,Pitcher
453954,Kevin Hart,2009,Pitcher
518774,Matt Harvey,2019,Pitcher
643355,Steve Hathaway,2016,Pitcher
502281,Marcus Hatley,2015,Pitcher
623434,Mike Hauschild,2018,Pitcher
115629,LaTroy Hawkins,2015,Pitcher
458003,Blake Hawksworth,2011,Pitcher
502457,Drew Hayes,2016,Pitcher
460602,Dirk Hayhurst,2009,Pitcher
571760,Andrew Heaney,2019,Pitcher
445177,Deunte Heath,2013,Pitcher
458550,Jeremy Hefner,2013,Pitcher
408310,Aaron Heilman,2011,Pitcher
621294,Ben Heller,2019,Pitcher
476451,Jeremy Hellickson,2019,Pitcher
518782,Johnny Hellweg,2013,Pitcher
592390,Heath Hembree,2019,Pitcher
449104,Jim Henderson,2016,Pitcher
543294,Kyle Hendricks,2019,Pitcher
424805,Mark Hendrickson,2011,Pitcher
521230,Liam Hendriks,2019,Pitcher
430675,Sean Henn,2013,Pitcher
430913,Brad Hennessey,2008,Pitcher
454535,Clay Hensley,2012,Pitcher
150382,Matt Herges,2009,Pitcher
554374,Ariel Hernandez,2017,Pitcher
456696,David Hernandez,2019,Pitcher
622694,Elieser Hernandez,2019,Pitcher
433587,Felix Hernandez,2019,Pitcher
467761,Fernando Hernandez,2008,Pitcher
517060,Pedro Hernandez,2014,Pitcher
150421,Ramon Hernandez,2013,Pitcher
433584,Roberto Hernandez,2016,Pitcher
424465,Runelvys Hernandez,2008,Pitcher
458589,David Herndon,2012,Pitcher
502609,Danny Herrera,2011,Pitcher
516969,Kelvin Herrera,2019,Pitcher
622703,Ronald Herrera,2017,Pitcher
497807,Frank Herrmann,2016,Pitcher
605276,David Hess,2019,Pitcher
594857,Keith Hessler,2016,Pitcher
518790,Chris Heston,2017,Pitcher
663855,Jordan Hicks,2019,Pitcher
657610,Trevor Hildenberger,2019,Pitcher
448179,Rich Hill,2019,Pitcher
429718,Shawn Hill,2012,Pitcher
592398,Taylor Hill,2015,Pitcher
657612,Tim Hill,2019,Pitcher
434479,Mike Hinckley,2009,Pitcher
648737,Dalier Hinojosa,2016,Pitcher
450527,Alex Hinshaw,2012,Pitcher
673633,Yoshihisa Hirano,2019,Pitcher
444865,Jason Hirsh,2008,Pitcher
460024,Luke Hochevar,2016,Pitcher
460597,Jim Hoey,2011,Pitcher
656546,Jeff Hoffman,2019,Pitcher
116034,Trevor Hoffman,2010,Pitcher
656547,Jonathan Holder,2019,Pitcher
458720,John Holdzkom,2014,Pitcher
502706,Derek Holland,2019,Pitcher
518813,Greg Holland,2019,Pitcher
571786,Mario Hollands,2014,Pitcher
571787,David Holmberg,2017,Pitcher
605280,Clay Holmes,2019,Pitcher
543331,J. J. Hoover,2018,Pitcher
456662,Jeremy Horst,2013,Pitcher
459415,Tommy Hottovy,2012,Pitcher
543334,T. J. House,2017,Pitcher
605288,Adrian Houser,2019,Pitcher
446901,James Houser,2010,Pitcher
607572,Sam Howard,2019,Pitcher
434442,J. P. Howell,2017,Pitcher
133982,Bob Howry,2010,Pitcher
624586,James Hoyt,2019,Pitcher
629496,Chih-Wei Hu,2018,Pitcher
641712,Dakota Hudson,2019,Pitcher
543339,Daniel Hudson,2019,Pitcher
621529,Joe Hudson,2019,Pitcher
218596,Tim Hudson,2015,Pitcher
453307,David Huff,2016,Pitcher
458250,Dusty Hughes,2011,Pitcher
453172,Jared Hughes,2019,Pitcher
461833,Phil Hughes,2018,Pitcher
458950,Philip Humber,2013,Pitcher
488984,Tommy Hunter,2019,Pitcher
457922,Eric Hurley,2008,Pitcher
592422,Jason Hursh,2017,Pitcher
571800,Drew Hutchison,2018,Pitcher
518833,Colt Hynes,2015,Pitcher
500891,Edgar Ibarra,2015,Pitcher
579799,Ryota Igarashi,2012,Pitcher
506432,Kei Igawa,2008,Pitcher
628452,Raisel Iglesias,2019,Pitcher
500872,Greg Infante,2018,Pitcher
572947,Phil Irwin,2014,Pitcher
116414,Jason Isringhausen,2012,Pitcher
547874,Hisashi Iwakuma,2017,Pitcher
429719,Edwin Jackson,2019,Pitcher
543351,Jay Jackson,2019,Pitcher
592426,Luke Jackson,2019,Pitcher
452259,Steven Jackson,2010,Pitcher
435638,Zach Jackson,2009,Pitcher
462089,Juan Jaime,2015,Pitcher
499856,Chris Jakubauskas,2011,Pitcher
460580,Chuck James,2011,Pitcher
657624,Josh James,2019,Pitcher
448241,Justin James,2010,Pitcher
543357,Jordan Jankowski,2017,Pitcher
445276,Kenley Jansen,2019,Pitcher
445163,Casey Janssen,2015,Pitcher
594867,Myles Jaye,2017,Pitcher
502026,Jeremy Jeffress,2019,Pitcher
554432,Chad Jenkins,2015,Pitcher
592433,Tyrell Jenkins,2016,Pitcher
408057,Bobby Jenks,2011,Pitcher
543359,Dan Jennings,2019,Pitcher
407298,Jason Jennings,2009,Pitcher
448178,Kevin Jepsen,2018,Pitcher
605301,Williams Jerez,2019,Pitcher
657228,Jake Jewell,2019,Pitcher
462945,Cesar Jimenez,2015,Pitcher
641729,Joe Jimenez,2019,Pitcher
459376,Kelvin Jimenez,2008,Pitcher
434622,Ubaldo Jimenez,2017,Pitcher
471183,Waldis Joaquin,2011,Pitcher
489567,Alan Johnson,2011,Pitcher
597113,DJ Johnson,2019,Pitcher
116595,Jason Johnson,2008,Pitcher
462382,Jim Johnson,2018,Pitcher
435178,Josh Johnson,2013,Pitcher
453241,Kris Johnson,2014,Pitcher
572955,Pierce Johnson,2018,Pitcher
489002,Steve Johnson,2016,Pitcher
518852,Eric Jokisch,2014,Pitcher
491220,Hunter Jones,2010,Pitcher
518858,Nate Jones,2019,Pitcher
116734,Todd Jones,2008,Pitcher
518863,Taylor Jordan,2015,Pitcher
602928,Felix Jorge,2017,Pitcher
548348,Donnie Joseph,2014,Pitcher
518865,Josh Judy,2011,Pitcher
406402,Jorge Julio,2009,Pitcher
543380,Taylor Jungmann,2017,Pitcher
596001,Jakob Junis,2019,Pitcher
642558,Ariel Jurado,2019,Pitcher
457453,Jair Jurrjens,2014,Pitcher
592454,Tommy Kahnle,2019,Pitcher
501992,Nate Karns,2019,Pitcher
444371,Jeff Karstens,2012,Pitcher
499877,Kenshin Kawakami,2010,Pitcher
431148,Scott Kazmir,2016,Pitcher
605309,Keone Kela,2019,Pitcher
641745,Brad Keller,2019,Pitcher
518875,Shawn Kelley,2019,Pitcher
543391,Casey Kelly,2018,Pitcher
502462,Ryan Kelly,2015,Pitcher
452718,Kyle Kendrick,2017,Pitcher
664028,Brett Kennedy,2018,Pitcher
453178,Ian Kennedy,2019,Pitcher
434137,Logan Kensing,2016,Pitcher
430670,Bobby Keppel,2009,Pitcher
477132,Clayton Kershaw,2019,Pitcher
572971,Dallas Keuchel,2019,Pitcher
592464,Mike Kickham,2014,Pitcher
518883,Dean Kiekhefer,2018,Pitcher
489020,Brad Kilby,2010,Pitcher
501993,Cole Kimball,2011,Pitcher
518886,Craig Kimbrel,2019,Pitcher
150037,Ray King,2008,Pitcher
592468,Nick Kingham,2019,Pitcher
641755,Tyler Kinley,2019,Pitcher
448337,Josh Kinney,2012,Pitcher
445213,Brandon Kintzler,2019,Pitcher
457779,Michael Kirkman,2016,Pitcher
552640,Andrew Kittredge,2019,Pitcher
607309,Phil Klein,2016,Pitcher
446372,Corey Kluber,2019,Pitcher
608349,Corey Knebel,2018,Pitcher
150284,Brandon Knight,2008,Pitcher
605317,Guido Knudson,2015,Pitcher
493131,Masahide Kobayashi,2009,Pitcher
571863,Matt Koch,2019,Pitcher
543408,Tom Koehler,2017,Pitcher
543409,Michael Kohn,2015,Pitcher
592473,Adam Kolarek,2019,Pitcher
502004,George Kontos,2018,Pitcher
656629,Michael Kopech,2018,Pitcher
445090,Bobby Korecky,2014,Pitcher
425655,John Koronka,2009,Pitcher
607216,Joey Krehbiel,2018,Pitcher
476127,Zach Kroenke,2011,Pitcher
571871,Ian Krol,2018,Pitcher
641771,Chad Kuhl,2018,Pitcher
446333,Eddie Kunz,2008,Pitcher
425539,Hung-Chih Kuo,2011,Pitcher
493133,Hiroki Kuroda,2014,Pitcher
607951,Jairo Labourt,2017,Pitcher
407793,John Lackey,2017,Pitcher
444836,Aaron Laffey,2015,Pitcher
489039,Bobby LaFromboise,2015,Pitcher
543424,John Lamb,2018,Pitcher
461836,Chris Lambert,2009,Pitcher
659275,Dinelson Lamet,2019,Pitcher
543426,Matt Langwell,2013,Pitcher
458709,John Lannan,2014,Pitcher
502009,Mat Latos,2017,Pitcher
641778,Eric Lauer,2019,Pitcher
571882,Derek Law,2019,Pitcher
596271,Casey Lawrence,2018,Pitcher
518927,Tommy Layne,2017,Pitcher
612272,Raudel Lazo,2015,Pitcher
489052,Brent Leach,2009,Pitcher
434181,Brandon League,2014,Pitcher
502190,Mike Leake,2019,Pitcher
605333,Jack Leathersich,2017,Pitcher
453281,Wade LeBlanc,2019,Pitcher
600917,Jose Leclerc,2019,Pitcher
459967,Sam LeCure,2015,Pitcher
425656,Wil Ledezma,2011,Pitcher
547348,C. C. Lee,2015,Pitcher
545346,Zach Lee,2017,Pitcher
489056,Charles Leesman,2014,Pitcher
430680,Justin Lehr,2009,Pitcher
643410,Mark Leiter,2018,Pitcher
455376,Arcenio Leon,2017,Pitcher
504186,Arnold Leon,2016,Pitcher
608678,Dominic Leone,2019,Pitcher
434679,Anthony Lerew,2010,Pitcher
460092,Chris Leroux,2014,Pitcher
452657,Jon Lester,2019,Pitcher
592499,Artie Lewicki,2018,Pitcher
407890,Colby Lewis,2016,Pitcher
460029,Jensen Lewis,2010,Pitcher
451650,Rommie Lewis,2011,Pitcher
460260,Scott Lewis,2009,Pitcher
571893,Adam Liberatore,2018,Pitcher
400058,Brad Lidge,2012,Pitcher
117758,Jon Lieber,2008,Pitcher
572990,Pat Light,2016,Pitcher
150404,Ted Lilly,2013,Pitcher
547939,Chang-Yong Lim,2013,Pitcher
453311,Tim Lincecum,2016,Pitcher
453184,Brad Lincoln,2014,Pitcher
150221,Mike Lincoln,2010,Pitcher
458676,Josh Lindblom,2017,Pitcher
605338,Jacob Lindgren,2015,Pitcher
469834,Shane Lindsay,2011,Pitcher
434637,Matt Lindstrom,2014,Pitcher
276530,Scott Linebrink,2011,Pitcher
456899,Jon Link,2010,Pitcher
434538,Francisco Liriano,2019,Pitcher
446209,Jesse Litsch,2011,Pitcher
641793,Zack Littell,2019,Pitcher
452725,Wes Littleton,2008,Pitcher
594902,Ben Lively,2019,Pitcher
467785,Radhames Liz,2015,Pitcher
643414,Kyle Lloyd,2017,Pitcher
547568,Chia-Jen Lo,2013,Pitcher
642528,Jonathan Loaisiga,2019,Pitcher
117842,Esteban Loaiza,2008,Pitcher
543456,Kyle Lobstein,2016,Pitcher
502046,Jeff Locke,2017,Pitcher
621141,Walker Lockett,2019,Pitcher
434180,Kameron Loe,2013,Pitcher
429400,Adam Loewen,2016,Pitcher
457429,Boone Logan,2018,Pitcher
346798,Kyle Lohse,2016,Pitcher
131702,Braden Looper,2009,Pitcher
425658,Aquilino Lopez,2008,Pitcher
445995,Arturo Lopez,2009,Pitcher
425657,Javier Lopez,2016,Pitcher
605347,Jorge Lopez,2019,Pitcher
641154,Pablo Lopez,2019,Pitcher
625643,Reynaldo Lopez,2019,Pitcher
150438,Rodrigo Lopez,2012,Pitcher
446641,Wilton Lopez,2014,Pitcher
547179,Michael Lorenzen,2019,Pitcher
571901,Aaron Loup,2019,Pitcher
400076,Shane Loux,2012,Pitcher
117955,Derek Lowe,2013,Pitcher
450275,Mark Lowe,2016,Pitcher
434587,Devon Lowery,2008,Pitcher
572998,Josh Lucas,2019,Pitcher
664192,Joey Lucchesi,2019,Pitcher
458537,Cory Luebke,2016,Pitcher
518961,Josh Lueke,2014,Pitcher
476595,Lucas Luetge,2015,Pitcher
607625,Seth Lugo,2019,Pitcher
543475,Jordan Lyles,2019,Pitcher
458681,Lance Lynn,2019,Pitcher
407193,Brandon Lyon,2013,Pitcher
544928,Tyler Lyons,2019,Pitcher
213680,Mike MacDougal,2012,Pitcher
600921,Andres Machado,2017,Pitcher
466948,Jean Machi,2017,Pitcher
449774,Evan MacLane,2010,Pitcher
545348,Austin Maddox,2017,Pitcher
118120,Greg Maddux,2008,Pitcher
444127,Warner Madrigal,2009,Pitcher
425492,Ryan Madson,2018,Pitcher
628317,Kenta Maeda,2019,Pitcher
543483,Matt Magill,2019,Pitcher
571911,Damien Magnifico,2017,Pitcher
518972,Trystan Magnuson,2011,Pitcher
118158,Ron Mahay,2010,Pitcher
657670,Greg Mahle,2016,Pitcher
641816,Tyler Mahle,2019,Pitcher
430904,Paul Maholm,2014,Pitcher
429720,John Maine,2013,Pitcher
453186,Scott Maine,2012,Pitcher
400008,Gary Majewski,2010,Pitcher
628318,Kazuhisa Makita,2018,Pitcher
430961,Carlos Maldonado,2012,Pitcher
476011,Matt Maloney,2012,Pitcher
640455,Sean Manaea,2019,Pitcher
595307,Seth Maness,2017,Pitcher
448167,Brandon Mann,2018,Pitcher
425899,Charlie Manning,2008,Pitcher
453249,Jeff Manship,2016,Pitcher
573009,Joe Mantiply,2019,Pitcher
490008,Robert Manuel,2010,Pitcher
596027,Dillon Maples,2019,Pitcher
451788,Shaun Marcum,2015,Pitcher
516970,Sugar Ray Marimon,2015,Pitcher
501697,Jhan Marinez,2018,Pitcher
592527,Michael Mariot,2016,Pitcher
476123,Justin Marks,2017,Pitcher
621408,Matt Marksberry,2016,Pitcher
461791,Carlos Marmol,2014,Pitcher
543488,Nick Maronde,2014,Pitcher
608566,German Marquez,2019,Pitcher
457812,Jeff Marquez,2011,Pitcher
150302,Jason Marquis,2015,Pitcher
543493,Brett Marshall,2013,Pitcher
605359,Evan Marshall,2019,Pitcher
457444,Jay Marshall,2009,Pitcher
445156,Sean Marshall,2014,Pitcher
