id,full_name,mlb_played_last,player_type
150122,Damaso Marte,2010,Pitcher
517629,Kelvin Marte,2016,Pitcher
501687,Luis Marte,2012,Pitcher
469690,Victor Marte,2013,Pitcher
642564,Francis Martes,2017,Pitcher
455119,Chris Martin,2019,Pitcher
592533,Cody Martin,2017,Pitcher
543495,Ethan Martin,2014,Pitcher
455605,J. D. Martin,2010,Pitcher
573016,Kyle Martin,2017,Pitcher
514669,Rafael Martin,2016,Pitcher
450852,Cristhian Martinez,2013,Pitcher
451075,David Martinez,2014,Pitcher
458155,Joe Martinez,2013,Pitcher
446208,Luis Martinez,2012,Pitcher
607259,Nick Martinez,2017,Pitcher
118377,Pedro Martinez,2009,Pitcher
134002,Ramon Martinez,2009,Pitcher
463017,Shairon Martis,2013,Pitcher
434665,Nick Masset,2015,Pitcher
475416,Justin Masterson,2015,Pitcher
457826,Tom Mastny,2008,Pitcher
469097,Frank Mata,2010,Pitcher
456496,Marcos Mateo,2015,Pitcher
455949,Scott Mathieson,2011,Pitcher
450545,Doug Mathis,2010,Pitcher
664208,Phil Maton,2019,Pitcher
467683,Osiris Matos,2009,Pitcher
493137,Daisuke Matsuzaka,2014,Pitcher
458919,Ryan Mattheus,2015,Pitcher
451085,Brian Matusz,2016,Pitcher
571927,Steven Matz,2019,Pitcher
554431,Tyler Matzek,2015,Pitcher
543506,Brandon Maurer,2018,Pitcher
543507,Trevor May,2019,Pitcher
493337,Yunesky Maya,2013,Pitcher
594577,Mike Mayers,2019,Pitcher
641835,Tim Mayza,2019,Pitcher
476570,Vin Mazzaro,2016,Pitcher
543508,Cory Mazzoni,2018,Pitcher
502083,Zach McAllister,2018,Pitcher
435221,Brandon McCarthy,2018,Pitcher
641838,Kevin McCarthy,2019,Pitcher
449072,Kyle McClellan,2013,Pitcher
501873,Mike McClendon,2012,Pitcher
425528,Seth McClung,2009,Pitcher
519003,Pat McCoy,2014,Pitcher
607030,Adam McCreery,2018,Pitcher
455970,Bob McCrory,2009,Pitcher
621121,Lance McCullers,2018,Pitcher
445216,Daniel McCutchen,2014,Pitcher
457428,James McDonald,2013,Pitcher
150348,John McDonald,2014,Pitcher
519008,T. J. McFarland,2019,Pitcher
459429,Jake McGee,2019,Pitcher
543518,Scott McGough,2015,Pitcher
430661,Dustin McGowan,2017,Pitcher
641850,Kevin McGowan,2017,Pitcher
641851,Kyle McGowin,2019,Pitcher
657681,Kyle McGrath,2018,Pitcher
592547,Deck McGuire,2018,Pitcher
543521,Collin McHugh,2019,Pitcher
605374,Andrew McKirahan,2015,Pitcher
519015,Kyle McPherson,2012,Pitcher
656725,Alex McRae,2019,Pitcher
607644,John Means,2019,Pitcher
219194,Gil Meche,2010,Pitcher
430665,Brandon Medders,2010,Pitcher
500721,Yoervis Medina,2015,Pitcher
450665,Kris Medlen,2018,Pitcher
457425,Evan Meek,2014,Pitcher
664682,Ryan Meisinger,2018,Pitcher
606167,Adalberto Mejia,2019,Pitcher
516769,Jenrry Mejia,2015,Pitcher
453343,Mark Melancon,2019,Pitcher
622492,Keury Mella,2019,Pitcher
459974,Jon Meloan,2009,Pitcher
543532,Tim Melville,2019,Pitcher
458657,Adalberto Mendez,2010,Pitcher
542669,Roman Mendez,2015,Pitcher
622795,Yohander Mendez,2019,Pitcher
434669,Luis Mendoza,2013,Pitcher
596043,Daniel Mengden,2019,Pitcher
542235,Melvin Mercedes,2014,Pitcher
118967,Kent Mercker,2008,Pitcher
448592,Cla Meredith,2010,Pitcher
607320,Ryan Merritt,2017,Pitcher
434591,Randy Messenger,2009,Pitcher
543542,Alex Meyer,2017,Pitcher
656738,Ben Meyer,2018,Pitcher
501874,Kam Mickolio,2011,Pitcher
641871,Keynan Middleton,2019,Pitcher
467726,Jose Mijares,2013,Pitcher
571945,Miles Mikolas,2019,Pitcher
489119,Wade Miley,2019,Pitcher
453192,Andrew Miller,2019,Pitcher
502522,Justin Miller,2019,Pitcher
277405,Justin Miller,2010,Pitcher
571946,Shelby Miller,2019,Pitcher
119125,Trever Miller,2011,Pitcher
621219,Alec Mills,2019,Pitcher
119154,Kevin Millwood,2012,Pitcher
571948,Hoby Milner,2019,Pitcher
543548,Tommy Milone,2019,Pitcher
132980,Eric Milton,2009,Pitcher
573668,Juan Minaya,2019,Pitcher
435261,Zach Miner,2013,Pitcher
501985,Mike Minor,2019,Pitcher
621345,A. J. Minter,2019,Pitcher
664641,Ariel Miranda,2018,Pitcher
435619,Pat Misch,2011,Pitcher
571951,Bryan Mitchell,2018,Pitcher
543551,D. J. Mitchell,2012,Pitcher
429901,Sergio Mitre,2011,Pitcher
452241,Garrett Mock,2010,Pitcher
119215,Brian Moehler,2010,Pitcher
594580,Sam Moll,2017,Pitcher
451783,Dustin Molleken,2016,Pitcher
467856,Carlos Monasterios,2010,Pitcher
593423,Frankie Montas,2019,Pitcher
606160,Rafael Montero,2019,Pitcher
656756,Jordan Montgomery,2019,Pitcher
543557,Mike Montgomery,2019,Pitcher
621058,Andrew Moore,2019,Pitcher
519043,Matt Moore,2019,Pitcher
462985,Franklin Morales,2016,Pitcher
591672,Osmer Morales,2018,Pitcher
514981,Diego Moreno,2017,Pitcher
430650,Edwin Moreno,2009,Pitcher
605388,Adam Morgan,2019,Pitcher
434623,Juan Morillo,2009,Pitcher
596049,Shawn Morimando,2016,Pitcher
573046,Mike Morin,2019,Pitcher
606625,Reyes Moronta,2019,Pitcher
571963,A. J. Morris,2016,Pitcher
592570,Akeel Morris,2018,Pitcher
457768,Bryan Morris,2017,Pitcher
119403,Matt Morris,2008,Pitcher
453344,Brandon Morrow,2018,Pitcher
489150,Clayton Mortensen,2013,Pitcher
446861,Guillermo Moscoso,2013,Pitcher
621209,Jon Moscot,2016,Pitcher
458595,Robert Mosebach,2009,Pitcher
400291,Dustin Moseley,2012,Pitcher
446290,Daniel Moskos,2011,Pitcher
150407,Guillermo Mota,2012,Pitcher
435400,Jason Motte,2017,Pitcher
622382,Gabriel Moya,2018,Pitcher
119469,Jamie Moyer,2012,Pitcher
493247,Peter Moylan,2018,Pitcher
465629,Edward Mujica,2017,Pitcher
150426,Mark Mulder,2008,Pitcher
571969,Conor Mullee,2016,Pitcher
453381,Kevin Mulvey,2010,Pitcher
444370,Carlos Muniz,2008,Pitcher
538506,Toru Murata,2015,Pitcher
430889,Bill Murphy,2009,Pitcher
608596,Tom Murphy,2019,Pitcher
451262,A. J. Murray,2008,Pitcher
605396,Colton Murray,2016,Pitcher
643466,Harrison Musgrave,2019,Pitcher
605397,Joe Musgrove,2019,Pitcher
461377,Neal Musser,2008,Pitcher
119608,Mike Mussina,2008,Pitcher
408206,Brett Myers,2013,Pitcher
429780,Chris Narveson,2016,Pitcher
150274,Joe Nathan,2016,Pitcher
594943,Zach Neal,2018,Pitcher
519076,Jimmy Nelson,2019,Pitcher
406874,Joe Nelson,2010,Pitcher
593576,Hector Neris,2019,Pitcher
553970,Angel Nesbitt,2015,Pitcher
450212,Pat Neshek,2019,Pitcher
596720,Dovydas Neverauskas,2019,Pitcher
623470,Jake Newberry,2019,Pitcher
656794,Sean Newcomb,2019,Pitcher
456682,Josh Newman,2008,Pitcher
547820,Fu-Te Ni,2010,Pitcher
504379,Juan Nicasio,2019,Pitcher
592593,Justin Nicolino,2017,Pitcher
435298,Jeff Niemann,2012,Pitcher
477003,Jonathon Niese,2016,Pitcher
430588,Fernando Nieve,2010,Pitcher
430962,Dustin Nippert,2010,Pitcher
656798,Jacob Nix,2018,Pitcher
456051,Hector Noesi,2019,Pitcher
605400,Aaron Nola,2019,Pitcher
445060,Ricky Nolasco,2017,Pitcher
543594,Sean Nolin,2015,Pitcher
119827,Hideo Nomo,2008,Pitcher
467099,Jordan Norberto,2012,Pitcher
502032,Bud Norris,2018,Pitcher
596057,Daniel Norris,2019,Pitcher
656803,James Norwood,2019,Pitcher
467100,Ivan Nova,2019,Pitcher
471919,Jhonny Nunez,2009,Pitcher
573064,Vidal Nuno,2018,Pitcher
456585,Mike O'Connor,2011,Pitcher
503285,Darren O'Day,2019,Pitcher
447714,Eric O'Flaherty,2017,Pitcher
622217,Chris O'Grady,2018,Pitcher
594951,Ryan O'Rourke,2019,Pitcher
457711,Sean O'Sullivan,2016,Pitcher
656805,Trevor Oaks,2018,Pitcher
623184,Scott Oberg,2019,Pitcher
519085,Brett Oberholtzer,2016,Pitcher
543606,Jake Odorizzi,2019,Pitcher
468396,Alexi Ogando,2018,Pitcher
596331,Nefi Ogando,2016,Pitcher
493200,Seunghwan Oh,2019,Pitcher
219594,Tomo Ohka,2009,Pitcher
456027,Ross Ohlendorf,2016,Pitcher
349193,Will Ohman,2012,Pitcher
660271,Shohei Ohtani,2019,Pitcher
506606,Hideki Okajima,2013,Pitcher
595345,Steven Okert,2018,Pitcher
501989,Andy Oliver,2011,Pitcher
119984,Darren Oliver,2013,Pitcher
500902,Lester Oliveros,2014,Pitcher
543607,Edgar Olmos,2015,Pitcher
435179,Scott Olsen,2010,Pitcher
457796,Garrett Olson,2012,Pitcher
621397,Tyler Olson,2019,Pitcher
476134,Brian Omogrosso,2013,Pitcher
446185,Logan Ondrusek,2016,Pitcher
471162,Anthony Ortega,2009,Pitcher
514639,Jose Ortega,2014,Pitcher
517451,Joe Ortiz,2013,Pitcher
150009,Ramon Ortiz,2013,Pitcher
133460,Russ Ortiz,2010,Pitcher
592612,Josh Osich,2019,Pitcher
434701,Franquelis Osoria,2008,Pitcher
532077,Roberto Osuna,2019,Pitcher
621261,Corey Oswalt,2019,Pitcher
400061,Roy Oswalt,2013,Pitcher
519096,Dan Otero,2019,Pitcher
493603,Adam Ottavino,2019,Pitcher
489189,Josh Outman,2014,Pitcher
592614,Dillon Overton,2017,Pitcher
434663,Juan Carlos Oviedo,2014,Pitcher
596064,Henry Owens,2016,Pitcher
502168,Rudy Owens,2014,Pitcher
452249,Micah Owings,2012,Pitcher
218894,Vicente Padilla,2012,Pitcher
641941,Emilio Pagan,2019,Pitcher
461212,Matt Palmer,2012,Pitcher
623381,Thomas Pannone,2019,Pitcher
449097,Jonathan Papelbon,2016,Pitcher
622161,Eduardo Paredes,2018,Pitcher
487675,Edward Paredes,2018,Pitcher
449157,Mike Parisi,2008,Pitcher
120221,Chan Ho Park,2010,Pitcher
453284,Blake Parker,2019,Pitcher
519105,Jarrod Parker,2013,Pitcher
458730,Bobby Parnell,2016,Pitcher
406301,Chad Paronto,2009,Pitcher
444970,James Parr,2009,Pitcher
448159,Manny Parra,2015,Pitcher
332292,John Parrish,2010,Pitcher
641149,Wes Parsons,2019,Pitcher
489197,Curtis Partch,2016,Pitcher
519110,Joe Paterson,2014,Pitcher
572017,Red Patterson,2014,Pitcher
456499,Scott Patterson,2008,Pitcher
456029,David Patton,2009,Pitcher
607359,Spencer Patton,2016,Pitcher
461856,Troy Patton,2014,Pitcher
456102,David Pauley,2012,Pitcher
600944,David Paulino,2018,Pitcher
462956,Felipe Paulino,2014,Pitcher
134321,Carl Pavano,2012,Pitcher
572020,James Paxton,2019,Pitcher
572021,James Pazos,2019,Pitcher
502748,Brad Peacock,2019,Pitcher
408241,Jake Peavy,2016,Pitcher
460639,Jailen Peguero,2008,Pitcher
460059,Mike Pelfrey,2017,Pitcher
516414,Ariel Pena,2016,Pitcher
570240,Felix Pena,2019,Pitcher
459983,Lance Pendleton,2011,Pitcher
435140,Hayden Penn,2010,Pitcher
207267,Brad Penny,2014,Pitcher
642547,Freddy Peralta,2019,Pitcher
407908,Joel Peralta,2016,Pitcher
593974,Wandy Peralta,2019,Pitcher
503449,Wily Peralta,2019,Pitcher
120401,Troy Percival,2009,Pitcher
606131,Luis Perdomo,2019,Pitcher
466412,Luis Perdomo,2012,Pitcher
453198,Chris Perez,2014,Pitcher
543633,Juan Perez,2015,Pitcher
448722,Juan Perez,2013,Pitcher
469802,Luis Perez,2013,Pitcher
527048,Martin Perez,2019,Pitcher
136602,Odalis Perez,2008,Pitcher
424144,Oliver Perez,2019,Pitcher
460370,Rafael Perez,2012,Pitcher
554234,Williams Perez,2016,Pitcher
450282,Glen Perkins,2017,Pitcher
543634,Ryan Perry,2012,Pitcher
502260,Vinnie Pestano,2015,Pitcher
596071,Dillon Peters,2019,Pitcher
623402,Tim Peterson,2019,Pitcher
433589,Yusmeiro Petit,2019,Pitcher
502593,Jake Petricka,2019,Pitcher
543643,Jonathan Pettibone,2014,Pitcher
120485,Andy Pettitte,2013,Pitcher
282562,Adam Pettyjohn,2008,Pitcher
475479,David Phelps,2019,Pitcher
623465,Evan Phillips,2019,Pitcher
452061,Zach Phillips,2016,Pitcher
450320,Carmen Pignatiello,2008,Pitcher
543652,Tyler Pill,2017,Pitcher
516935,Stolmy Pimentel,2015,Pitcher
572038,Branden Pinder,2016,Pitcher
501381,Michael Pineda,2019,Pitcher
334492,Joel Pineiro,2011,Pitcher
464416,Yohan Pino,2015,Pitcher
430594,Renyel Pinto,2010,Pitcher
620982,Ricardo Pinto,2019,Pitcher
601713,Nick Pivetta,2019,Pitcher
592644,Adam Plutko,2019,Pitcher
519141,Drew Pomeranz,2019,Pitcher
456421,Stu Pomeranz,2012,Pitcher
132260,Sidney Ponson,2009,Pitcher
519144,Rick Porcello,2019,Pitcher
519145,Aaron Poreda,2014,Pitcher
572044,Brooks Pounders,2019,Pitcher
605428,Max Povse,2017,Pitcher
596074,Bobby Poyner,2019,Pitcher
519151,Ryan Pressly,2019,Pitcher
458669,Bryan Price,2014,Pitcher
456034,David Price,2019,Pitcher
429984,Scott Proctor,2011,Pitcher
643493,Austin Pruitt,2019,Pitcher
543668,Stephen Pryor,2014,Pitcher
453515,David Purcey,2013,Pitcher
545357,Matt Purke,2016,Pitcher
446367,Luke Putkonen,2014,Pitcher
474029,Zach Putnam,2017,Pitcher
407816,J. J. Putz,2014,Pitcher
534812,Kevin Quackenbush,2018,Pitcher
430589,Chad Qualls,2017,Pitcher
500779,Jose Quintana,2019,Pitcher
663432,Tanner Rainey,2019,Pitcher
548384,Brooks Raley,2013,Pitcher
570702,Carlos Ramirez,2018,Pitcher
469735,Edwar Ramirez,2010,Pitcher
430579,Elizardo Ramirez,2008,Pitcher
468517,Elvin Ramirez,2012,Pitcher
541640,Erasmo Ramirez,2019,Pitcher
400141,Horacio Ramirez,2011,Pitcher
500724,J. C. Ramirez,2019,Pitcher
519166,Neil Ramirez,2019,Pitcher
598287,Noe Ramirez,2019,Pitcher
459371,Ramon Ramirez,2009,Pitcher
430673,Ramon Ramirez,2014,Pitcher
606162,Yefry Ramirez,2019,Pitcher
573109,AJ Ramos,2018,Pitcher
459987,Cesar Ramos,2016,Pitcher
591693,Edubray Ramos,2019,Pitcher
519168,Anthony Ranaudo,2016,Pitcher
449060,Clay Rapada,2013,Pitcher
474284,Cory Rasmus,2016,Pitcher
519169,Rob Rasmussen,2015,Pitcher
434480,Darrell Rasner,2008,Pitcher
400010,Jon Rauch,2013,Pitcher
502051,Josh Ravin,2018,Pitcher
444884,Chris Ray,2011,Pitcher
592662,Robbie Ray,2019,Pitcher
459988,Robert Ray,2010,Pitcher
607067,Colin Rea,2016,Pitcher
595371,Chris Rearick,2015,Pitcher
400062,Tim Redding,2009,Pitcher
150230,Mark Redman,2008,Pitcher
445170,Todd Redmond,2015,Pitcher
592665,Addison Reed,2018,Pitcher
607068,Chris Reed,2015,Pitcher
642003,Cody Reed,2019,Pitcher
519175,Evan Reed,2014,Pitcher
461862,Steven Register,2009,Pitcher
474256,Ryan Reid,2013,Pitcher
656887,Sean Reid-Foley,2019,Pitcher
448656,Chad Reineke,2011,Pitcher
643617,Zac Reininger,2019,Pitcher
434592,Chris Resop,2013,Pitcher
121099,Alberto Reyes,2008,Pitcher
621052,Alex Reyes,2019,Pitcher
435039,Anthony Reyes,2009,Pitcher
121096,Dennys Reyes,2011,Pitcher
660875,Jesus Reyes,2018,Pitcher
457456,Jo-Jo Reyes,2016,Pitcher
453353,Greg Reynolds,2013,Pitcher
519186,Matt Reynolds,2016,Pitcher
608703,Matt Reynolds,2018,Pitcher
642008,Jacob Rhame,2019,Pitcher
121125,Arthur Rhodes,2011,Pitcher
446488,Scott Rice,2014,Pitcher
453385,Clayton Richard,2019,Pitcher
572070,Garrett Richards,2019,Pitcher
670950,Trevor Richards,2019,Pitcher
450580,Dustin Richardson,2010,Pitcher
446341,Scott Richmond,2012,Pitcher
455047,Jeff Ridgway,2008,Pitcher
592677,C. J. Riefenhauser,2015,Pitcher
516589,Andre Rienzo,2015,Pitcher
346799,Juan Rincon,2010,Pitcher
121215,Ricardo Rincon,2008,Pitcher
429721,Royce Ring,2010,Pitcher
605441,Yacksel Rios,2019,Pitcher
228594,David Riske,2010,Pitcher
121250,Mariano Rivera,2013,Pitcher
346800,Saul Rivera,2010,Pitcher
543698,Donn Roach,2016,Pitcher
543699,Tanner Roark,2019,Pitcher
594977,Kenny Roberts,2015,Pitcher
452075,Connor Robertson,2008,Pitcher
502085,David Robertson,2019,Pitcher
425146,Nate Robertson,2010,Pitcher
502356,Tyler Robertson,2013,Pitcher
570663,Hansel Robles,2019,Pitcher
500909,Mauricio Robles,2013,Pitcher
572086,Brady Rodgers,2019,Pitcher
407845,Fernando Rodney,2019,Pitcher
607074,Carlos Rodon,2019,Pitcher
444553,Aneury Rodriguez,2012,Pitcher
605446,Dereck Rodriguez,2019,Pitcher
453256,Eddy Rodriguez,2012,Pitcher
593958,Eduardo Rodriguez,2019,Pitcher
451775,Fernando Rodriguez,2016,Pitcher
408061,Francisco Rodriguez,2017,Pitcher
477557,Francisco Rodriguez,2011,Pitcher
622446,Jefry Rodriguez,2019,Pitcher
570257,Joely Rodriguez,2017,Pitcher
572089,Paco Rodriguez,2015,Pitcher
444126,Rafael Rodriguez,2010,Pitcher
600965,Ricardo Rodriguez,2018,Pitcher
593144,Richard Rodriguez,2019,Pitcher
434643,Wandy Rodriguez,2015,Pitcher
516853,Wilking Rodriguez,2014,Pitcher
475054,Chaz Roe,2019,Pitcher
502158,Josh Roenicke,2013,Pitcher
469134,Esmil Rogers,2015,Pitcher
642028,Josh Rogers,2019,Pitcher
121386,Kenny Rogers,2008,Pitcher
449161,Mark Rogers,2012,Pitcher
573124,Taylor Rogers,2019,Pitcher
543716,David Rollins,2016,Pitcher
607219,Sal Romano,2019,Pitcher
544836,Enny Romero,2018,Pitcher
622864,Fernando Romero,2019,Pitcher
240694,J. C. Romero,2012,Pitcher
460069,Ricky Romero,2013,Pitcher
489265,Sergio Romo,2019,Pitcher
541652,Bruce Rondon,2018,Pitcher
444468,Hector Rondon,2019,Pitcher
504083,Jorge Rondon,2016,Pitcher
460349,Carlos Rosa,2010,Pitcher
449820,Leo Rosales,2010,Pitcher
600968,Randy Rosario,2019,Pitcher
466459,Sandy Rosario,2013,Pitcher
543725,B. J. Rosenberg,2014,Pitcher
572096,Trevor Rosenthal,2019,Pitcher
519229,Seth Rosin,2015,Pitcher
605452,Joe Ross,2019,Pitcher
543726,Robbie Ross,2017,Pitcher
475115,Tyson Ross,2019,Pitcher
573127,Zac Rosscup,2019,Pitcher
607706,Michael Roth,2016,Pitcher
594985,Ben Rowen,2016,Pitcher
434884,Ryan Rowland-Smith,2014,Pitcher
635903,Chris Rowley,2018,Pitcher
607968,Drew Rucinski,2018,Pitcher
592704,Chance Ruffin,2013,Pitcher
614179,Jose Ruiz,2019,Pitcher
592705,Nick Rumbelow,2019,Pitcher
457858,Rich Rundles,2009,Pitcher
502130,Dan Runzler,2017,Pitcher
434666,Josh Rupe,2011,Pitcher
121556,Glendon Rusch,2009,Pitcher
543734,Chris Rusin,2019,Pitcher
452240,Adam Russell,2011,Pitcher
460701,James Russell,2016,Pitcher
124805,B. J. Ryan,2009,Pitcher
594986,Kyle Ryan,2019,Pitcher
547943,Hyun-Jin Ryu,2019,Pitcher
472490,Jae Kuk Ryu,2008,Pitcher
519240,Marc Rzepczynski,2018,Pitcher
424164,Kirk Saarloos,2008,Pitcher
282332,CC Sabathia,2019,Pitcher
452724,Billy Sadler,2009,Pitcher
594987,Casey Sadler,2019,Pitcher
455961,Ryan Sadowski,2009,Pitcher
592712,Connor Sadzeck,2019,Pitcher
493416,Takashi Saito,2012,Pitcher
477569,Fernando Salas,2019,Pitcher
466838,Juan Salas,2008,Pitcher
434978,Marino Salas,2008,Pitcher
517593,Danny Salazar,2019,Pitcher
519242,Chris Sale,2019,Pitcher
502188,Jeff Samardzija,2019,Pitcher
592716,Adrian Sampson,2019,Pitcher
448200,Chris Sampson,2010,Pitcher
572102,Keyvius Sampson,2016,Pitcher
502253,Alex Sanabia,2013,Pitcher
430083,Brian Sanches,2012,Pitcher
592717,Aaron Sanchez,2019,Pitcher
434671,Anibal Sanchez,2019,Pitcher
400093,Duaner Sanchez,2009,Pitcher
500674,Eduardo Sanchez,2013,Pitcher
458008,Humberto Sanchez,2008,Pitcher
456043,Jonathan Sanchez,2013,Pitcher
454972,Romulo Sanchez,2010,Pitcher
490313,Amauri Sanit,2011,Pitcher
642701,Dennis Santana,2019,Pitcher
650828,Edgar Santana,2018,Pitcher
429722,Ervin Santana,2019,Pitcher
276371,Johan Santana,2012,Pitcher
502327,Hector Santiago,2019,Pitcher
608601,Luis Santos,2018,Pitcher
435045,Sergio Santos,2015,Pitcher
430610,Dennis Sarfate,2009,Pitcher
434578,Joe Saunders,2014,Pitcher
599683,Warwick Saupold,2018,Pitcher
456045,Joe Savery,2014,Pitcher
444849,Jay Sborz,2010,Pitcher
543746,Rob Scahill,2018,Pitcher
489294,Tanner Scheppers,2017,Pitcher
453286,Max Scherzer,2019,Pitcher
519259,Daniel Schlereth,2012,Pitcher
459411,Travis Schlichting,2010,Pitcher
489295,Brian Schlitter,2019,Pitcher
534576,Gus Schlosser,2014,Pitcher
121834,Jason Schmidt,2009,Pitcher
150011,Scott Schoeneweis,2010,Pitcher
456744,Chris Schroder,2008,Pitcher
519263,A. J. Schugel,2017,Pitcher
544759,Bo Schultz,2016,Pitcher
621289,Jaime Schultz,2019,Pitcher
572119,Patrick Schuster,2016,Pitcher
543754,Michael Schwimer,2012,Pitcher
452737,Chris Schwinden,2012,Pitcher
582494,Robby Scott,2019,Pitcher
656945,Tanner Scott,2019,Pitcher
519267,Evan Scribner,2017,Pitcher
644428,Troy Scribner,2018,Pitcher
121955,Rudy Seanez,2008,Pitcher
150144,Bobby Seay,2009,Pitcher
434629,Chris Seddon,2012,Pitcher
434564,Zack Segovia,2009,Pitcher
622608,Antonio Senzatela,2019,Pitcher
465015,Leyson Septimo,2012,Pitcher
443563,Alex Serrano,2008,Pitcher
