id,full_name,mlb_played_last,player_type
463037,Atahualpa Severino,2011,Pitcher
622663,Luis Severino,2019,Pitcher
623149,Paul Sewald,2019,Pitcher
594992,Kevin Shackelford,2018,Pitcher
596101,Justin Shafer,2019,Pitcher
543766,Bryan Shaw,2019,Pitcher
282656,Ben Sheets,2012,Pitcher
656954,Justus Sheffield,2019,Pitcher
434579,Steven Shell,2009,Pitcher
595411,Ryan Sherriff,2018,Pitcher
430941,George Sherrill,2012,Pitcher
448306,James Shields,2018,Pitcher
276912,Scot Shields,2010,Pitcher
640463,Braden Shipley,2018,Pitcher
533167,Matt Shoemaker,2019,Pitcher
122195,Brian Shouse,2009,Pitcher
592741,Chasen Shreve,2019,Pitcher
543779,Kevin Siegrist,2017,Pitcher
400067,Carlos Silva,2010,Pitcher
477581,Walter Silva,2009,Pitcher
623406,Shae Simmons,2017,Pitcher
430580,Alfredo Simon,2016,Pitcher
608371,Lucas Sims,2019,Pitcher
446213,Brett Sinkbeil,2010,Pitcher
448609,Tony Sipp,2019,Pitcher
572140,Tyler Skaggs,2019,Pitcher
607215,Eric Skoglund,2019,Pitcher
460104,Anthony Slama,2011,Pitcher
592753,Dan Slania,2017,Pitcher
460657,Doug Slaten,2012,Pitcher
642083,Aaron Slegers,2019,Pitcher
451497,Brian Slocum,2008,Pitcher
458713,Kevin Slowey,2014,Pitcher
544930,Blake Smith,2016,Pitcher
572143,Burch Smith,2019,Pitcher
592761,Caleb Smith,2019,Pitcher
605476,Carson Smith,2018,Pitcher
605477,Chad Smith,2015,Pitcher
622098,Drew Smith,2018,Pitcher
607727,Jake Smith,2016,Pitcher
502136,Jordan Smith,2011,Pitcher
605479,Josh Smith,2019,Pitcher
595001,Josh Smith,2019,Pitcher
573166,Murphy Smith,2018,Pitcher
519293,Will Smith,2019,Pitcher
669257,Will Smith,2019,Pitcher
519294,Josh Smoker,2018,Pitcher
122477,John Smoltz,2009,Pitcher
592767,Drew Smyly,2019,Pitcher
605483,Blake Snell,2019,Pitcher
430636,Ian Snell,2010,Pitcher
592769,D. J. Snelten,2018,Pitcher
607087,Scott Snodgress,2014,Pitcher
216897,Kyle Snyder,2008,Pitcher
656977,Chad Sobotka,2019,Pitcher
462515,Miguel Socolovich,2018,Pitcher
519301,Sammy Solis,2018,Pitcher
643550,Layne Somsen,2016,Pitcher
458567,Andy Sonnanstine,2011,Pitcher
465657,Joakim Soria,2019,Pitcher
400089,Rafael Soriano,2015,Pitcher
647336,Mike Soroka,2019,Pitcher
464400,Henry Sosa,2011,Pitcher
407901,Jorge Sosa,2010,Pitcher
543803,Giovanni Soto,2015,Pitcher
460265,Jeremy Sowers,2009,Pitcher
642098,Glenn Sparkman,2019,Pitcher
133221,Justin Speier,2009,Pitcher
434627,Ryan Speier,2009,Pitcher
446453,Levale Speigner,2008,Pitcher
543805,Josh Spence,2012,Pitcher
122620,Russ Springer,2010,Pitcher
605488,Jeffrey Springs,2019,Pitcher
543809,Zeke Spruill,2014,Pitcher
489334,Craig Stammen,2019,Pitcher
592773,Ryne Stanek,2019,Pitcher
458094,Daniel Stange,2013,Pitcher
150128,Denny Stark,2009,Pitcher
431162,Tim Stauffer,2015,Pitcher
608716,Drew Steckenrider,2019,Pitcher
623451,Jackson Stephens,2018,Pitcher
596112,Robert Stephenson,2019,Pitcher
449777,Mitch Stetter,2011,Pitcher
459999,Jeff Stevens,2011,Pitcher
592779,Brock Stewart,2019,Pitcher
640464,Kohl Stewart,2019,Pitcher
543819,Zach Stewart,2012,Pitcher
502139,Josh Stinson,2014,Pitcher
592781,Matt Stites,2015,Pitcher
476594,Robert Stock,2019,Pitcher
430666,Phil Stockman,2008,Pitcher
425530,Brian Stokes,2010,Pitcher
502621,Tobi Stoner,2010,Pitcher
519322,Drew Storen,2017,Pitcher
493547,Mickey Storey,2013,Pitcher
657770,Eric Stout,2018,Pitcher
621381,Matt Strahm,2019,Pitcher
573185,Dan Straily,2019,Pitcher
544931,Stephen Strasburg,2019,Pitcher
608717,Chris Stratton,2019,Pitcher
434718,Huston Street,2017,Pitcher
519326,Hunter Strickland,2019,Pitcher
232994,Scott Strickland,2010,Pitcher
548389,Ross Stripling,2019,Pitcher
573186,Marcus Stroman,2019,Pitcher
467008,Pedro Strop,2019,Pitcher
445590,Eric Stults,2015,Pitcher
621385,Daniel Stumpf,2019,Pitcher
573188,Tyler Sturdevant,2016,Pitcher
122915,Tanyon Sturtze,2008,Pitcher
452741,Michael Stutes,2013,Pitcher
544150,Albert Suarez,2017,Pitcher
605498,Andrew Suarez,2019,Pitcher
624133,Ranger Suarez,2019,Pitcher
593833,Wander Suero,2019,Pitcher
122987,Jeff Suppan,2012,Pitcher
474668,Eric Surkamp,2016,Pitcher
608718,Brent Suter,2019,Pitcher
461872,Anthony Swarzak,2019,Pitcher
425789,Brian Sweeney,2010,Pitcher
449881,R. J. Swindle,2009,Pitcher
408304,Jon Switzer,2009,Pitcher
592789,Noah Syndergaard,2019,Pitcher
592791,Jameson Taillon,2019,Pitcher
538227,Hisanori Takahashi,2013,Pitcher
548092,Ken Takahashi,2009,Pitcher
452676,Mitch Talbot,2011,Pitcher
425226,Brian Tallet,2011,Pitcher
547888,Masahiro Tanaka,2019,Pitcher
452237,Taylor Tankersley,2010,Pitcher
605501,Stephen Tarpley,2019,Pitcher
435620,Jack Taschner,2010,Pitcher
599899,Yoshinori Tateyama,2012,Pitcher
457458,Ty Taubenheim,2008,Pitcher
123118,Julian Tavarez,2009,Pitcher
476531,Andrew Taylor,2012,Pitcher
664701,Ben Taylor,2018,Pitcher
501869,Graham Taylor,2009,Pitcher
547749,Junichi Tazawa,2018,Pitcher
501870,Everett Teaford,2015,Pitcher
527054,Julio Teheran,2019,Pitcher
434565,Rob Tejeda,2011,Pitcher
572193,Ryan Tepera,2019,Pitcher
519344,Nick Tepesch,2017,Pitcher
444427,Kanekoa Texeira,2011,Pitcher
491159,Joe Thatcher,2015,Pitcher
445612,Dale Thayer,2015,Pitcher
592279,Jesen Therrien,2017,Pitcher
573204,Caleb Thielbar,2015,Pitcher
346801,Brad Thomas,2011,Pitcher
621962,Ian Thomas,2015,Pitcher
476206,Justin Thomas,2012,Pitcher
457744,Aaron Thompson,2015,Pitcher
433581,Brad Thompson,2010,Pitcher
444354,Daryl Thompson,2011,Pitcher
622097,Jake Thompson,2018,Pitcher
430829,Rich Thompson,2012,Pitcher
460366,Rich Thompson,2012,Pitcher
543853,Taylor Thompson,2014,Pitcher
592804,Tyler Thornburg,2019,Pitcher
407819,Matt Thornton,2016,Pitcher
408069,Erick Threets,2010,Pitcher
501957,Chris Tillman,2018,Pitcher
123348,Mike Timlin,2008,Pitcher
474226,Mason Tobin,2011,Pitcher
519357,Jess Todd,2010,Pitcher
474521,Shawn Tolleson,2016,Pitcher
572208,Ashur Tolliver,2017,Pitcher
123387,Brett Tomko,2011,Pitcher
458708,Josh Tomlin,2019,Pitcher
543859,Michael Tonkin,2017,Pitcher
456776,Alex Torres,2015,Pitcher
448614,Carlos Torres,2019,Pitcher
600526,Jose Torres,2017,Pitcher
123415,Salomon Torres,2008,Pitcher
657053,Touki Toussaint,2019,Pitcher
346869,Josh Towers,2009,Pitcher
407896,Billy Traber,2009,Pitcher
123431,Steve Trachsel,2008,Pitcher
595441,Matt Tracy,2015,Pitcher
595014,Blake Treinen,2019,Pitcher
592811,Andrew Triggs,2018,Pitcher
642152,Lou Trivino,2019,Pitcher
470462,Ramon Troncoso,2013,Pitcher
607374,Nick Tropeano,2019,Pitcher
425835,Chin-hui Tsao,2016,Pitcher
627500,Jen-Ho Tseng,2018,Pitcher
457761,Ryan Tucker,2011,Pitcher
592815,Sam Tuivailala,2019,Pitcher
543867,Nik Turley,2017,Pitcher
276913,Derrick Turnbow,2008,Pitcher
605513,Spencer Turnbull,2019,Pitcher
545363,Jacob Turner,2018,Pitcher
493157,Koji Uehara,2017,Pitcher
621249,Duane Underwood,2019,Pitcher
570632,Jose Urena,2019,Pitcher
628711,Julio Urias,2019,Pitcher
491624,Cesar Valdez,2017,Pitcher
664285,Framber Valdez,2019,Pitcher
572308,Jose Valdez,2018,Pitcher
451990,Jose Valdez,2012,Pitcher
429723,Merkin Valdez,2011,Pitcher
407878,Jose Valverde,2014,Pitcher
429724,John Van Benschoten,2008,Pitcher
462995,Rick van den Hurk,2012,Pitcher
570714,Cesar Vargas,2016,Pitcher
282567,Claudio Vargas,2010,Pitcher
450306,Jason Vargas,2019,Pitcher
460008,Anthony Varvaro,2015,Pitcher
607755,Andrew Vasquez,2019,Pitcher
457786,Anthony Vasquez,2011,Pitcher
458220,Esmerling Vasquez,2012,Pitcher
446911,Virgil Vasquez,2009,Pitcher
657786,Jerry Vasto,2018,Pitcher
553878,Felipe Vazquez,2019,Pitcher
134320,Javier Vazquez,2011,Pitcher
453264,Donnie Veal,2015,Pitcher
592826,Vince Velasquez,2019,Pitcher
584171,Hector Velazquez,2019,Pitcher
519381,Pat Venditte,2019,Pitcher
458924,Jonny Venters,2019,Pitcher
570649,Yordano Ventura,2016,Pitcher
407842,Jose Veras,2014,Pitcher
489400,Ryan Verdugo,2012,Pitcher
572403,Drew VerHagen,2019,Pitcher
434378,Justin Verlander,2019,Pitcher
548337,Logan Verrett,2017,Pitcher
600986,Thyago Vieira,2019,Pitcher
453646,Carlos Villanueva,2016,Pitcher
534631,Elih Villanueva,2011,Pitcher
492821,Henry Villar,2010,Pitcher
500903,Brayan Villarreal,2013,Pitcher
425629,Oscar Villarreal,2008,Pitcher
543881,Pedro Villarreal,2015,Pitcher
123725,Ron Villone,2009,Pitcher
543883,Nick Vincent,2019,Pitcher
501638,Pedro Viola,2011,Pitcher
527055,Arodys Vizcaino,2019,Pitcher
150430,Luis Vizcaino,2009,Pitcher
285064,Ryan Vogelsong,2016,Pitcher
450172,Edinson Volquez,2019,Pitcher
458690,Chris Volstad,2018,Pitcher
608723,Austin Voth,2019,Pitcher
608379,Michael Wacha,2019,Pitcher
493159,Tsuyoshi Wada,2015,Pitcher
455730,Jason Waddell,2009,Pitcher
460677,Cory Wade,2012,Pitcher
425531,Doug Waechter,2009,Pitcher
123790,Billy Wagner,2010,Pitcher
474599,Neil Wagner,2014,Pitcher
621281,Tyler Wagner,2016,Pitcher
592833,Bobby Wahl,2018,Pitcher
425794,Adam Wainwright,2019,Pitcher
123801,Tim Wakefield,2011,Pitcher
477229,Jordan Walden,2015,Pitcher
519393,Marcus Walden,2019,Pitcher
123828,Jamie Walker,2009,Pitcher
592836,Taijuan Walker,2019,Pitcher
400104,Tyler Walker,2010,Pitcher
476205,Josh Wall,2014,Pitcher
400113,Les Walrond,2008,Pitcher
502208,P. J. Walters,2013,Pitcher
425426,Chien-Ming Wang,2016,Pitcher
623913,Wei-Chung Wang,2019,Pitcher
476589,Adam Warren,2019,Pitcher
132220,Jarrod Washburn,2009,Pitcher
469164,Ehren Wassermann,2008,Pitcher
425561,Chris Waters,2009,Pitcher
453265,Tony Watson,2019,Pitcher
124000,David Weathers,2009,Pitcher
213711,Jeff Weaver,2010,Pitcher
450308,Jered Weaver,2017,Pitcher
596133,Luke Weaver,2019,Pitcher
425630,Brandon Webb,2009,Pitcher
543900,Daniel Webb,2016,Pitcher
444436,Ryan Webb,2016,Pitcher
643778,Tyler Webb,2019,Pitcher
543901,Ryan Weber,2019,Pitcher
519403,Thad Weber,2013,Pitcher
543903,Allen Webster,2019,Pitcher
475095,Kyle Weiland,2012,Pitcher
519405,Robbie Weinhardt,2011,Pitcher
592848,Zack Weiss,2018,Pitcher
444992,Duke Welker,2013,Pitcher
425487,Todd Wellemeyer,2010,Pitcher
457437,Jared Wells,2008,Pitcher
150337,Kip Wells,2012,Pitcher
448694,Randy Wells,2012,Pitcher
605525,J. B. Wendelken,2019,Pitcher
599819,Andrew Werner,2012,Pitcher
519411,Matt West,2015,Pitcher
476811,Sean West,2010,Pitcher
150414,Jake Westbrook,2013,Pitcher
547007,Robert Whalen,2018,Pitcher
235095,Dan Wheeler,2012,Pitcher
605528,Jason Wheeler,2017,Pitcher
554430,Zach Wheeler,2019,Pitcher
460128,Kevin Whelan,2014,Pitcher
452217,Wes Whisler,2009,Pitcher
502229,Alex White,2012,Pitcher
457461,Sean White,2010,Pitcher
595032,Chase Whitley,2018,Pitcher
592858,Rowan Wick,2019,Pitcher
623364,Brad Wieck,2019,Pitcher
543921,Joe Wieland,2016,Pitcher
452666,Tom Wilhelmsen,2017,Pitcher
573244,Adam Wilk,2017,Pitcher
658792,Aaron Wilkerson,2019,Pitcher
657117,Austen Williams,2019,Pitcher
425532,Jerome Williams,2016,Pitcher
430942,Randy Williams,2011,Pitcher
592865,Taylor Williams,2019,Pitcher
592866,Trevor Williams,2019,Pitcher
425883,Dontrelle Willis,2011,Pitcher
543935,Alex Wilson,2019,Pitcher
451216,Brian Wilson,2014,Pitcher
669060,Bryse Wilson,2019,Pitcher
450351,C. J. Wilson,2015,Pitcher
333292,Jack Wilson,2012,Pitcher
458677,Justin Wilson,2019,Pitcher
592869,Tyler Wilson,2017,Pitcher
592872,Alex Wimmers,2017,Pitcher
622259,Trey Wingenter,2019,Pitcher
595465,Dan Winkler,2019,Pitcher
277184,Matt Wise,2008,Pitcher
605538,Matt Wisler,2019,Pitcher
519437,Chris Withrow,2016,Pitcher
621295,Nick Wittgren,2019,Pitcher
592879,Asher Wojciechowski,2019,Pitcher
150116,Randy Wolf,2015,Pitcher
448693,Ross Wolf,2013,Pitcher
430582,Brian Wolfe,2009,Pitcher
622072,Alex Wood,2019,Pitcher
502028,Blake Wood,2018,Pitcher
621056,Hunter Wood,2019,Pitcher
134268,Kerry Wood,2012,Pitcher
445971,Tim Wood,2011,Pitcher
475243,Travis Wood,2017,Pitcher
605540,Brandon Woodruff,2019,Pitcher
430646,Jake Woods,2008,Pitcher
543942,Rob Wooten,2015,Pitcher
519443,Brandon Workman,2019,Pitcher
474699,Vance Worley,2017,Pitcher
450312,Mark Worrell,2011,Pitcher
642229,Daniel Wright,2017,Pitcher
124604,Jamey Wright,2014,Pitcher
657140,Kyle Wright,2019,Pitcher
605541,Mike Wright,2019,Pitcher
453214,Steven Wright,2019,Pitcher
449079,Wesley Wright,2015,Pitcher
430900,Michael Wuertz,2011,Pitcher
435158,Keiichi Yabu,2008,Pitcher
493161,Yasuhiko Yabuta,2009,Pitcher
642231,Jimmy Yacabonis,2019,Pitcher
642232,Ryan Yarbrough,2019,Pitcher
489446,Kirby Yates,2019,Pitcher
407884,Tyler Yates,2009,Pitcher
593679,Gabriel Ynoa,2019,Pitcher
573589,Michael Ynoa,2017,Pitcher
457568,Matt Young,2012,Pitcher
572283,Madison Younginer,2016,Pitcher
489448,Mike Zagurski,2018,Pitcher
407296,Carlos Zambrano,2012,Pitcher
623354,Daniel Zamora,2019,Pitcher
642239,Rob Zastryzny,2018,Pitcher
501826,Clay Zavada,2009,Pitcher
473646,Josh Zeid,2014,Pitcher
446899,Brad Ziegler,2018,Pitcher
519455,Jordan Zimmermann,2019,Pitcher
468402,Charlie Zink,2008,Pitcher
217096,Barry Zito,2015,Pitcher
451491,Joel Zumaya,2010,Pitcher
543964,Tony Zych,2017,Pitcher
650556,Bryan Abreu,2019,Pitcher
642607,Dario Agrazal,2019,Pitcher
595798,R. J. Alaniz,2019,Pitcher
660896,Jorge Alcala,2019,Pitcher
641302,Tyler Alexander,2019,Pitcher
663531,Logan Allen,2019,Pitcher
640470,Adbert Alzolay,2019,Pitcher
623433,Nick Anderson,2019,Pitcher
641312,Shaun Anderson,2019,Pitcher
660494,Rogelio Armenteros,2019,Pitcher
658648,Pedro Avila,2019,Pitcher
276056,Danys Bez,2011,Pitcher
673258,Michel Bez,2019,Pitcher
670280,David Bednar,2019,Pitcher
664157,Travis Bergen,2019,Pitcher
613317,Kyle Bird,2019,Pitcher
671790,Ronald Bolanos,2019,Pitcher
630263,James Bourque,2019,Pitcher
592165,Brandon Brennan,2019,Pitcher
502154,Zack Britton,2019,Pitcher
656271,Brock Burke,2019,Pitcher
650893,Genesis Cabrera,2019,Pitcher
656288,Griffin Canning,2019,Pitcher
656302,Dylan Cease,2019,Pitcher
650644,Aaron Civale,2019,Pitcher
664199,Taylor Clarke,2019,Pitcher
661403,Emmanuel Clase,2019,Pitcher
615868,Gerardo Concepcin,2016,Pitcher
425747,Jos Contreras,2013,Pitcher
656322,Sam Coonrod,2019,Pitcher
600887,Miguel Del Pozo,2019,Pitcher
660546,Yennsy Diaz,2019,Pitcher
670426,Phillip Diehl,2019,Pitcher
677976,Randy Dobnak,2019,Pitcher
664871,Kyle Dowdy,2019,Pitcher
667498,Robert Dugger,2019,Pitcher
643290,Justin Dunn,2019,Pitcher
641541,Jon Duplantier,2019,Pitcher
657566,Montana DuRapau,2019,Pitcher
592280,Ryan Eades,2019,Pitcher
595939,Chris Ellis,2019,Pitcher
650813,Luis Escobar,2019,Pitcher
664045,Tom Eshelman,2019,Pitcher
664126,Peter Fairbanks,2019,Pitcher
658551,Junior Fernandez,2019,Pitcher
575070,Enderson Franco,2019,Pitcher
668678,Zac Gallen,2019,Pitcher
650530,Bryan Garcia,2019,Pitcher
658305,Edgar Garcia,2019,Pitcher
607162,Onelki Garca,2017,Pitcher
670329,Rico Garcia,2019,Pitcher
657585,Reed Garrett,2019,Pitcher
664139,Ian Gibaut,2019,Pitcher
656464,Kevin Ginkel,2019,Pitcher
664062,Tony Gonsolin,2019,Pitcher
646057,Miguel Gonzlez,2014,Pitcher
660813,Brusdar Graterol,2019,Pitcher
665093,Zac Grotz,2019,Pitcher
607555,Taylor Guilbeau,2019,Pitcher
670456,J. D. Hammer,2019,Pitcher
607560,Ryne Harper,2019,Pitcher
664129,Geoff Hartlieb,2019,Pitcher
640451,Hunter Harvey,2019,Pitcher
642840,Joe Harvey,2019,Pitcher
621368,Taylor Hearn,2019,Pitcher
623474,Jimmy Herget,2019,Pitcher
650382,Darwinzon Hernandez,2019,Pitcher
642546,Jonathan Hernandez,2019,Pitcher
115817,Livn Hernndez,2012,Pitcher
506648,Yosln Herrera,2014,Pitcher
658791,Wei-Chieh Huang,2019,Pitcher
543343,Danny Hultzen,2019,Pitcher
608344,Cole Irvin,2019,Pitcher
621592,Eduardo Jimenez,2019,Pitcher
675916,James Karinchak,2019,Pitcher
641743,Anthony Kay,2019,Pitcher
664918,Kyle Keller,2019,Pitcher
656605,Mitch Keller,2019,Pitcher
665001,Trevor Kelley,2019,Pitcher
518876,Merrill Kelly,2019,Pitcher
579328,Yusei Kikuchi,2019,Pitcher
650633,Mike King,2019,Pitcher
571858,Branden Kline,2019,Pitcher
669270,Joel Kuhnel,2019,Pitcher
621078,Brady Lail,2019,Pitcher
664042,Travis Lakins,2019,Pitcher
663567,Peter Lambert,2019,Pitcher
661255,Yoan Lpez,2019,Pitcher
663992,Richard Lovelady,2019,Pitcher
672773,Elvis Luciano,2019,Pitcher
666200,Jesus Luzardo,2019,Pitcher
676606,Nick Margevicius,2019,Pitcher
571917,Parker Markel,2019,Pitcher
656685,Brett Martin,2019,Pitcher
656686,Corbin Martin,2019,Pitcher
621086,James Marvel,2019,Pitcher
669160,Dustin May,2019,Pitcher
607391,Chris Mazza,2019,Pitcher
596035,Reggie McClain,2019,Pitcher
656713,Brendan McKay,2019,Pitcher
641853,David McKay,2019,Pitcher
669214,Conner Menez,2019,Pitcher
572383,Brian Moran,2019,Pitcher
670970,Adrin Morejn,2019,Pitcher
662253,Andres Munoz,2019,Pitcher
668665,Stephen Nogosek,2019,Pitcher
136727,Vladimir Nez,2009,Pitcher
663978,Chris Paddack,2019,Pitcher
643478,Joe Palumbo,2019,Pitcher
606303,Joel Payamps,2019,Pitcher
622797,Pedro Payano,2019,Pitcher
641962,CD Pelham,2018,Pitcher
672335,Cionel Prez,2019,Pitcher
668676,Zach Plesac,2019,Pitcher
621363,Colin Poche,2019,Pitcher
594965,Daniel Ponce de Leon,2019,Pitcher
664092,Sean Poppen,2019,Pitcher
640462,A. J. Puk,2019,Pitcher
615698,Cal Quantrill,2019,Pitcher
650671,Jose Quijada,2019,Pitcher
598286,Nick Ramirez,2019,Pitcher
543677,Matt Ramsey,2019,Pitcher
622103,Gerardo Reyes,2019,Pitcher
643511,Tyler Rogers,2019,Pitcher
605447,Jordan Romano,2019,Pitcher
650738,Adonis Rosa,2019,Pitcher
663776,Patrick Sandoval,2019,Pitcher
622250,Josh Sborz,2019,Pitcher
670167,John Schreiber,2019,Pitcher
605463,Tayler Scott,2019,Pitcher
572125,Sam Selman,2019,Pitcher
642067,Mike Shawaryn,2019,Pitcher
605469,Chandler Shepherd,2019,Pitcher
642073,James Sherfy,2019,Pitcher
656970,Devin Smeltzer,2019,Pitcher
605482,Cy Sneed,2019,Pitcher
642397,Gregory Soto,2019,Pitcher
642100,Gabe Speier,2019,Pitcher
657766,Locke St. John,2019,Pitcher
664054,Cody Stashak,2019,Pitcher
622251,Josh Staumont,2019,Pitcher
660761,Jose Suarez,2019,Pitcher
642121,Cole Sulser,2019,Pitcher
657024,Erik Swanson,2019,Pitcher
622253,Dillon Tate,2019,Pitcher
657031,Josh Taylor,2019,Pitcher
663423,Trent Thornton,2019,Pitcher
626929,Lewis Thorpe,2019,Pitcher
622786,Jesus Tinoco,2019,Pitcher
664353,Jose Urquidy,2019,Pitcher
447744,Ral Valds,2014,Pitcher
570488,Phillips Valdez,2019,Pitcher
621097,Jacob Waguespack,2019,Pitcher
668683,Jeremy Walker,2019,Pitcher
605521,Art Warren,2019,Pitcher
657097,Jacob Webb,2019,Pitcher
657277,Logan Webb,2019,Pitcher
642207,Devin Williams,2019,Pitcher
642226,Matt Wotherspoon,2019,Pitcher
657141,Jordan Yamamoto,2019,Pitcher
642233,Eric Yardley,2019,Pitcher
660623,Huascar Ynoa,2019,Pitcher
622065,Alex Young,2019,Pitcher
643615,T. J. Zeuch,2019,Pitcher
622092,Kyle Zimmer,2019,Pitcher
593372,Carlos Martinez,2019,Pitcher
465593,Carlos Martinez,2009,Pitcher
523260,Joe Kelly,2019,Pitcher
472610,Luis Garcia,2019,Pitcher
284566,Adam Eaton,2009,Pitcher
450203,Charlie Morton,2019,Pitcher
501822,Chris Hatcher,2018,Pitcher
627262,Chris Smith,2017,Pitcher
434672,Chris Smith,2017,Pitcher
432934,Chris Young,2017,Pitcher
605304,Erik Johnson,2016,Pitcher
501925,Joe Smith,2019,Pitcher
622774,Jose Fernandez,2019,Pitcher
605228,Jose Fernandez,2016,Pitcher
542432,Jose Ramirez,2018,Pitcher
451661,Josh Fields,2018,Pitcher
